company_key,company_name,industry,company_size
1,Omada.ai,,
2,Edirq,,
3,å¤§ä¼æ±½è½¦ï¼ä¸­å½ï¼,,
4,Cardiovascular Associates of America - CVAUSA,,
5,Steward,,
6,Houseink Studio,,
7,bdManagedIT,,
8,Mississippi Army National Guard Biloxi Office,,
9,NeuLife Rehabilitation,,
10,Viajes Marchante,,
11,Twine,,
12,Valpak of Southeastern Wisconsin,,
13,OWL Services,,
14,Agency MJ,,
15,"Ross Stores, Inc.",,
16,Eaton,,
17,Haystack,,
18,Talentoma,,
19,Cambridge Spark,,
20,Montresor Legal,,
21,Parisa Wang,,
22,Ucademy,,
23,SANY America,,
24,"OCT Consulting, LLC",,
25,AltaML,,
26,Max Retail,,
27,RG&amp;T Solutions,,
28,Vive Social + PR,,
29,Dexterra,,
30,Ateneo de Manila University,,
31,Think Academy U.S,,
32,AppleOne Employment Services,,
33,Empassion Health,,
34,Coralisle Group Ltd.,,
35,Collate,,
36,Helic & Co,,
37,Robots & Pencils,,
38,CREW Resources Worldwide,,
39,City of New Westminster,,
40,Wing,,
41,OnlineJobs.PH,,
42,Dart,,
43,Rotaract Club of University of Ruhuna,,
44,Destination Careers,,
45,Pashet,,
46,Raksha Elite Solutions (Raksha Prime),,
47,Brooklyn Cured,,
48,CHANEL,,
49,Ellipsis Academy,,
50,Zirtual,,
51,TUS Media,,
52,KMA Legal Recruitment,,
53,Recruitlytixs HR,,
54,Work Force Nexus,,
55,Nexist,,
56,Tu Empleo RD,,
57,Leadenhall Search & Selection,,
58,Elevate Teams,,
59,KÄsper,,
60,Shopper.com.br,,
61,Banco BV,,
62,Pathway Communications,,
63,Julie Vos,,
64,TEST,,
65,ChaosTrack,,
66,Velsera,,
67,Sundayy,,
68,The Narrative Refinery,,
69,RECSEEKERS,,
70,Atlantic Health Strategiesâ¢,,
71,Pinnacle Home Care,,
72,Creative Fabrica,,
73,Johnson Controls,,
74,Swoon,,
75,Kinisla,,
76,"Ministry of Housing, Communities and Local Government",,
77,Karbon,,
78,"Mast-JÃ¤germeister US, Inc.",,
79,PedidosYa,,
80,Blackstone Talent Group,,
81,Kier Group,,
82,Aljazira Bank | Ø¨ÙÙ Ø§ÙØ¬Ø²ÙØ±Ø©,,
83,Unilever,,
84,Hunt St,,
85,Recruit Lytics Hires,,
86,iConsultera,,
87,Made Card,,
88,Garage Beer,,
89,Format,,
90,Buffalo Games,,
91,Virtana Corp.,,
92,MILLENNIUM GLOBAL SERVICE,,
93,Vena Solutions,,
94,GEA PerÃº,,
95,BuscarVagas - Empregos Brasil,,
96,Seddiqi Holding,,
97,Reliance Retail,,
98,SARA Group,,
99,"Leapfrog Technology, Inc.",,
100,å¤§ä1⁄4æ±1⁄2è1⁄2¦ï1⁄4ä ̧­å1⁄2ï1⁄4,,
101,GEA PerÃo,,
102,GEA Perú,,
103,Ã¥Â¤Â§Ã¤Â1⁄4ÂÃ¦Â±Â1⁄2Ã ̈Â1⁄2Â¦Ã ̄Â1⁄4ÂÃ¤Â ̧Â­Ã¥ÂÂ1⁄2Ã ̄Â1⁄4Â,,
104,GEA PerÃÂo,,
105,KÃÂsper,,
