job_key,job_title,job_category,seniority_level
1,Outside Sales Representative,,Mid
2,Operations Roles,,Mid
3,Æ°ÅªÄ½È¿È¥Çº¿Ä¸,,Mid
4,ÃÈ¿Ç¨Çº¿Ä¸ÃÆ°ÅªÄ½È¿È,,Mid
5,Research And Quality Assistant,,Mid
6,Members Don'T Join For Dollar Value,,Mid
7,Differentiating Membership Offers,,Mid
8,Freelance Designer,,Mid
9,Director Of Operations Msp Service Delivery,,Mid
10,Transport,,Mid
11,Cyber,,Mid
12,Chro,,Mid
13,Agente De Viajes Online,,Mid
14,Social Media Manager Fashion Brand,,Mid
15,Corporate,,Mid
16,Data Analyst Data Warehouse Analytics And Bi,,Mid
17,Retoucher,,Mid
18,Assistant Store Manager,,Mid
19,Content Creator Ugc,,Mid
20,Manufacturing Operator I,,Mid
21,Scrum Master,,Mid
22,Æ°ÅªÄ½È¿È¥Ï¼Çº¿Ä¸Ï¼,,Mid
23,Project Scheduling Assistant,,Mid
24,Project Assistant,,Mid
25,Product Manager,,Mid
26,Document Review Paralegals Fully Project,,Mid
27,Social Media Manager Â Luxury Fashion Tiktok & Instagram,,Mid
28,Preparador A De Oposiciones De Magisterio,,Mid
29,Office Assistant,,Mid
30,Certified Cmmc Assessor,,Mid
31,Growth Product Manager,,Mid
32,Customer Support Associate,,Mid
33,No Experience,,Mid
34,Data Entry Clerk,,Mid
35,Product Tester,,Mid
36,Administrative Assistant Research Panel,,Mid
37,Content Creator,,Mid
38,Cleaner,,Mid
39,General Virtual Assistant,,Mid
40,Live Chat Support,,Mid
41,Bookkeeper,,Mid
42,Language Arts Teacher,,Mid
43,Tax Manager,,Mid
44,Care Coordinator,,Mid
45,Pharmacy Technician,,Mid
46,All Other Roles,,Mid
47,Junior Human Resources Assistant,,Junior
48,Director Of Operations,,Mid
49,Register Now,,Mid
50,Building Official 3 Inspections,,Mid
51,Director Of Communications,,Mid
52,Fast Hire For Va Receptionist,,Mid
53,Project Systems Specialist,,Mid
54,Social Media Manager,,Mid
55,Online Online Appointment Setter Booking Hotels Entry Level,,Mid
56,Influencer,,Mid
57,Online Booking &Amp; Scheduling Coordinator,,Mid
58,Sales,,Mid
59,Online Vacation Planning Assistant Entry Level,,Mid
60,Marketing Assistant,,Mid
61,Fashion Product Merchandising Manager Italy Market,,Mid
62,Election Officials,,Mid
63,Be A Part Of Ellipsis Academy Coaching Team,,Mid
64,Manufacturing Manager,,Mid
65,Executive Assistant France,,Mid
66,Niã±Era Y Tutor A De Repaso,,Mid
67,Employment Lawyer Fully,,Mid
68,Entry Level Administrative Assistant,,Mid
69,Junior Graphic Designer,,Junior
70,Executive & Admin Assistant,,Mid
71,Auxiliar De Despacho De Almacen Santiago,,Mid
72,Asistente Administrativa,,Mid
73,Buscando Una Asistente De Contabilidad,,Mid
74,Corporate Commercial Paralegal Fully,,Mid
75,Administraã§Ã£O Virtual Segunda A Sexta Usd $5 Hr Remoto,,Mid
76,Coordenador De Marketing Criativo,,Mid
77,Analista De Relacionamento Com O Cliente Jr Remoto,,Junior
78,Analista De Software Sãªnior,,Mid
79,Desktop Support Technician,,Mid
80,Wholesale Experience &Amp; Events Associate,,Mid
81,Test Job Ad 2,,Mid
82,Executive Assistant,,Mid
83,Customer Support Specialist,,Mid
84,Data Entry Clerk Virtual Assistant,,Mid
85,Social Media Content Editor,,Mid
86,Operations Administrator,,Mid
87,Hr Administrative Assistant,,Mid
88,Documentation Specialist,,Mid
89,Senior Backend Engineer Studio Ai,,Senior
90,Customer Solutions Technician,,Mid
91,Graphic Designer,,Mid
92,Sales Director Dairy Ingredients,,Mid
93,Strategy And Engagement Officer,,Mid
94,Vp Strategic Customer Programs,,Mid
95,Vp Gm East &Amp; Control,,Mid
96,Crm Sr Analyst,,Senior
97,Agent,,Mid
98,Call Center Agent Quality,,Mid
99,Key Account Executive Pro,,Mid
